timestamp,machine_id,vibration,temperature,pressure,failure
2026-03-03 12:23:20.047084,8,1.4052315226203909,77.32575677291244,30.054962740139125,0
2026-03-03 13:23:20.047084,7,3.9485915763881563,60.48383571552105,34.11792694567772,0
2026-03-03 14:23:20.047084,3,1.345258957442149,98.35475744859352,38.46464008141804,0
2026-03-03 15:23:20.047084,3,3.947172146855436,67.89952276668949,33.8434391110157,0
2026-03-03 16:23:20.047084,2,0.8648099966812266,86.02941715465383,11.553183964425177,0
2026-03-03 17:23:20.047084,2,4.706229149722856,75.79183542664725,46.85340511287605,0
2026-03-03 18:23:20.047084,3,1.1985087943113408,79.69374542404822,24.405103849263703,0
2026-03-03 19:23:20.047084,1,1.3395041626006488,99.28061481355647,33.6894994148723,0
2026-03-03 20:23:20.047084,1,4.28286249333131,76.36781210613697,41.899979923591324,0
2026-03-03 21:23:20.047084,5,1.0551197119339806,62.182160308434774,10.524534149758725,0
2026-03-03 22:23:20.047084,4,3.498441957054621,60.32306699816377,47.67832428004314,0
2026-03-03 23:23:20.047084,4,4.133938470644715,92.4359047223682,36.507912779001714,0
2026-03-04 00:23:20.047084,1,4.927541673797511,64.21674416497987,17.248423435511175,0
2026-03-04 01:23:20.047084,8,0.7455369558457602,94.05167069946528,10.5336251331597,0
2026-03-04 02:23:20.047084,7,3.582275087130849,94.39426939614238,21.563611496809468,0
2026-03-04 03:23:20.047084,5,2.1302926894095116,50.979266722158805,12.90195362874885,0
2026-03-04 04:23:20.047084,8,1.2116938367470667,53.18440744275533,44.82377694593544,0
2026-03-04 05:23:20.047084,5,4.5248718090168225,69.57623476098553,24.984271867483226,0
2026-03-04 06:23:20.047084,6,4.952602133873478,72.74233368567808,14.60896965057203,0
2026-03-04 07:23:20.047084,1,0.6442793441873942,56.556164755427574,20.611410224123837,0
2026-03-04 08:23:20.047084,5,1.8679045812741426,66.61637405626249,46.99530910559653,0
2026-03-04 09:23:20.047084,5,4.91979205437214,85.04901517425526,46.3033243742827,0
2026-03-04 10:23:20.047084,7,3.568655453778748,76.9286826877981,37.34414604970493,0
2026-03-04 11:23:20.047084,3,2.3058920080838905,67.5500086316697,43.99576226607758,0
2026-03-04 12:23:20.047084,2,4.826486945933198,67.72046408867196,31.00568110513464,0
2026-03-04 13:23:20.047084,9,2.833866724000508,88.04118999876054,24.800561957332413,0
2026-03-04 14:23:20.047084,5,1.0877631451247511,56.03416186832359,40.726226120185316,0
2026-03-04 15:23:20.047084,6,3.8975990933224707,75.36297342489891,27.861675056481523,0
2026-03-04 16:23:20.047084,3,4.016201035401654,96.92704285876441,33.16240780382418,0
2026-03-04 17:23:20.047084,3,3.0909442292554536,97.11962676996745,33.291166670374764,0
2026-03-04 18:23:20.047084,7,3.843862326347547,56.27703470274602,25.520448617804554,0
2026-03-04 19:23:20.047084,9,0.9028651296379367,56.30567344503128,38.79126792973476,0
2026-03-04 20:23:20.047084,1,4.971529030120801,56.85719809837096,30.88446710791354,0
2026-03-04 21:23:20.047084,4,1.5995991728039822,82.59276418628477,48.16589837690507,0
2026-03-04 22:23:20.047084,6,2.86339907295666,66.0720667033386,42.3454522246668,0
2026-03-04 23:23:20.047084,6,1.4615133792585566,76.16257053507363,34.66079674068862,0
2026-03-05 00:23:20.047084,7,2.6707889963485996,82.34117757683345,24.798550817642727,0
2026-03-05 01:23:20.047084,8,3.5981591580015047,61.27107169766541,25.136925963459753,0
2026-03-05 02:23:20.047084,1,4.344784579713146,77.27342024347858,12.725226104804271,0
2026-03-05 03:23:20.047084,3,2.2198327495951817,58.76710793681635,10.993467813569389,1
2026-03-05 04:23:20.047084,2,3.5353934244443823,88.98068547069235,14.541722500286266,0
2026-03-05 05:23:20.047084,9,1.141113780994803,83.92535189072066,30.693865324745072,0
2026-03-05 06:23:20.047084,8,3.8228304764758003,69.41451380844778,25.15802045829013,0
2026-03-05 07:23:20.047084,9,4.3358875529068985,77.36228715445648,39.982207627864526,0
2026-03-05 08:23:20.047084,2,3.207648132166714,93.79762515447757,29.43682957639169,0
2026-03-05 09:23:20.047084,9,4.918090714788847,64.6456482097833,35.15614241314209,0
2026-03-05 10:23:20.047084,5,3.439188360364108,62.00267446174535,30.434889326886587,0
2026-03-05 11:23:20.047084,2,3.1019453271055557,75.21782770379936,27.073395601881025,0
2026-03-05 12:23:20.047084,6,1.0036891550326368,79.45539036006058,28.626998315836612,0
2026-03-05 13:23:20.047084,4,4.727453083002504,74.49731890661914,39.92491225548015,0
2026-03-05 14:23:20.047084,5,4.75901773272474,91.98543544401588,15.125954516202022,0
2026-03-05 15:23:20.047084,4,2.422406483066839,73.3063929769564,21.77160713008801,0
2026-03-05 16:23:20.047084,1,1.837367797023116,95.94076362357069,43.252491944408185,0
2026-03-05 17:23:20.047084,7,0.9103268856494628,71.65184474252395,25.21116266150419,0
2026-03-05 18:23:20.047084,5,4.7249966890456,69.93061022562762,23.244572956872787,0
2026-03-05 19:23:20.047084,8,0.7517447569178851,85.66543679634212,29.590687522713118,0
2026-03-05 20:23:20.047084,4,1.0908647247846295,92.26178766648201,26.25634820384882,0
2026-03-05 21:23:20.047084,8,4.2663001435843615,70.47900670162595,18.676576308094376,0
2026-03-05 22:23:20.047084,3,2.7169223326849785,62.24681072105226,20.18661310197198,0
2026-03-05 23:23:20.047084,5,4.731915086813945,59.758409404790015,20.39158665487694,0
2026-03-06 00:23:20.047084,9,1.8532776899478431,93.94880606581364,15.001099664809136,0
2026-03-06 01:23:20.047084,2,2.3656620125260988,98.86621365515194,36.00994703109865,0
2026-03-06 02:23:20.047084,6,2.6462278331128255,66.31023894628872,12.047218512328271,0
2026-03-06 03:23:20.047084,6,1.5766512959105055,68.6809863435252,26.354150593914945,0
2026-03-06 04:23:20.047084,1,0.8732152545432884,76.92614806713546,19.651799930152638,0
2026-03-06 05:23:20.047084,6,3.5518373329308215,93.6275724625643,32.17349060374281,0
2026-03-06 06:23:20.047084,9,0.6661649408765278,57.723796617683135,25.09128392304217,0
2026-03-06 07:23:20.047084,9,3.0052611982396478,60.214217670213394,18.17856504608375,0
2026-03-06 08:23:20.047084,5,2.3436776254282052,79.0174468611397,49.13762887779893,0
2026-03-06 09:23:20.047084,8,1.8854565511821888,56.485752970771294,18.97455397502371,0
2026-03-06 10:23:20.047084,4,3.757744825044068,77.02202188780372,46.80509919284019,0
2026-03-06 11:23:20.047084,7,4.834051363301273,96.38215699286478,37.20893126306358,1
2026-03-06 12:23:20.047084,6,3.2005628400001283,57.13572987906246,23.28042948755912,0
2026-03-06 13:23:20.047084,2,0.9665445144187387,83.73043153133065,39.22759159818807,0
2026-03-06 14:23:20.047084,4,2.9642917415928247,86.52671981532629,19.304566349774547,0
2026-03-06 15:23:20.047084,3,4.645752137599156,85.00940161770461,25.542152902193337,0
2026-03-06 16:23:20.047084,2,3.000566873147401,74.06988508739136,19.187876361168037,0
2026-03-06 17:23:20.047084,5,3.1422180866609954,93.44162059219177,41.37116391591576,0
2026-03-06 18:23:20.047084,3,1.8282520679154626,92.43634790593545,19.454340407250797,0
2026-03-06 19:23:20.047084,5,3.5161065259496356,65.9936831587546,32.05442797240612,0
2026-03-06 20:23:20.047084,9,3.66369319954082,73.65723801646656,42.34541049801736,1
2026-03-06 21:23:20.047084,8,4.466365683919907,70.87491037972188,18.529036685115578,0
2026-03-06 22:23:20.047084,6,4.87913935856145,98.95860658217086,28.952435985344017,0
2026-03-06 23:23:20.047084,3,3.896838621370687,55.60554282967469,43.19670662987989,0
2026-03-07 00:23:20.047084,1,3.267026592929493,98.50356349558903,40.111524565676156,0
2026-03-07 01:23:20.047084,3,2.2092371228039527,68.63327856115919,42.03355084111565,0
2026-03-07 02:23:20.047084,2,1.6042531300779532,74.13385023195337,35.427532727419006,0
2026-03-07 03:23:20.047084,6,3.753063879036476,76.27501431255135,32.18957312653631,0
2026-03-07 04:23:20.047084,8,4.893007664883457,53.01015275552799,28.702336668496514,0
2026-03-07 05:23:20.047084,2,2.2207242438314267,66.2152856471215,18.01388182639117,0
2026-03-07 06:23:20.047084,4,4.062171221578344,81.27124382928156,13.204921793406221,0
2026-03-07 07:23:20.047084,9,3.963370780122029,67.57616418308692,18.303992896650996,0
2026-03-07 08:23:20.047084,8,3.162134891174717,61.295668696842604,19.04384858137693,0
2026-03-07 09:23:20.047084,1,3.3174475645883676,95.14816041383457,17.134221516040625,0
2026-03-07 10:23:20.047084,4,2.0485786805466994,84.50199234942853,24.931254736461838,0
2026-03-07 11:23:20.047084,1,4.432318659949259,59.82969194955118,39.01098753234673,0
2026-03-07 12:23:20.047084,3,1.8386225856686143,79.20710613078064,26.611862663166352,0
2026-03-07 13:23:20.047084,6,2.6013714732712607,95.3416497039853,47.17105818093509,0
2026-03-07 14:23:20.047084,1,1.320191375110569,68.48125193869258,47.98463567249926,0
2026-03-07 15:23:20.047084,3,4.365197241528293,80.67716108310734,43.858007681216826,0
2026-03-07 16:23:20.047084,8,3.738797226059983,80.02283867295154,23.644218485566103,1
2026-03-07 17:23:20.047084,4,1.1328754379666843,97.35734018289196,42.93430483967667,0
2026-03-07 18:23:20.047084,7,1.6919361656022331,63.25217834194203,31.767637675736985,0
2026-03-07 19:23:20.047084,2,0.6845145814857205,90.95977061672775,23.29984600502637,0
2026-03-07 20:23:20.047084,7,2.3564750262356116,65.02054300397461,18.991133797770065,0
2026-03-07 21:23:20.047084,9,1.9656088727840701,82.188229025252,21.42136374221433,0
2026-03-07 22:23:20.047084,6,1.2087496377958007,89.00008140125686,26.484687226647626,0
2026-03-07 23:23:20.047084,9,1.0427025564862888,59.68784510004964,16.089255855692805,0
2026-03-08 00:23:20.047084,5,3.2286618059537213,76.12196580605587,24.544983508385737,0
2026-03-08 01:23:20.047084,8,4.380092788336206,94.22918797314964,39.56032792526622,0
2026-03-08 02:23:20.047084,1,3.5270118230299974,62.08682429484313,26.800245931468915,0
2026-03-08 03:23:20.047084,5,3.91309294788754,51.95950849090168,44.883468423065274,0
2026-03-08 04:23:20.047084,5,2.6366889257567294,59.7322237350391,29.152990330952658,0
2026-03-08 05:23:20.047084,7,2.00989238062529,74.8496687335392,36.59154178837113,0
2026-03-08 06:23:20.047084,5,2.6542727191479223,76.34974745515254,10.796277375124053,0
2026-03-08 07:23:20.047084,4,1.9387255479107293,93.71139260200471,17.18172611164137,0
2026-03-08 08:23:20.047084,6,3.0108963459911666,76.40754448621237,11.180978919794565,0
2026-03-08 09:23:20.047084,7,1.6003186588710694,76.1509742349896,36.82074851729706,0
2026-03-08 10:23:20.047084,5,3.489905547517543,88.37668485436785,31.81285474473553,0
2026-03-08 11:23:20.047084,1,2.2897334612935207,52.62948005920696,46.958705890286645,0
2026-03-08 12:23:20.047084,5,4.14497812545452,73.81612019736599,17.22528970486929,0
2026-03-08 13:23:20.047084,7,1.0007655959454382,66.99261683019384,39.27217378139904,0
2026-03-08 14:23:20.047084,1,1.5272703683674493,87.02299577955546,38.02269062371383,0
2026-03-08 15:23:20.047084,1,4.34795650375896,65.13564793849443,40.46730590643824,0
2026-03-08 16:23:20.047084,8,3.905176870523244,93.13986381439992,14.755628925334205,0
2026-03-08 17:23:20.047084,2,1.9986807316911777,53.462392297424785,37.21096226975027,0
2026-03-08 18:23:20.047084,8,2.652547104185211,72.66948865702096,32.48987106655106,0
2026-03-08 19:23:20.047084,5,1.3713046180174155,64.53400391837415,46.13840332453358,0
2026-03-08 20:23:20.047084,8,2.2543412598408077,67.01427003101182,41.25371489063119,0
2026-03-08 21:23:20.047084,5,3.7355674465277326,82.77558352588237,35.055199656999676,0
2026-03-08 22:23:20.047084,3,0.872230084828912,54.48253153571448,44.361989117663875,0
2026-03-08 23:23:20.047084,5,3.799888676609757,90.97409785747013,44.933616239253894,0
2026-03-09 00:23:20.047084,8,4.813669777878707,98.26028367697444,47.93486033914074,0
2026-03-09 01:23:20.047084,2,4.7350194328762125,65.42521920734484,43.41185617872294,0
2026-03-09 02:23:20.047084,4,1.7208510077411405,69.33681176600834,41.133257874569125,0
2026-03-09 03:23:20.047084,1,3.492877253518089,82.48611275609687,17.983387934788325,0
2026-03-09 04:23:20.047084,2,4.71412297917564,88.08786851861504,11.441641118240753,0
2026-03-09 05:23:20.047084,6,3.0739541459633553,55.610198141904675,38.245672779767744,0
2026-03-09 06:23:20.047084,6,0.5430643247770368,50.200546910393626,29.485333010253786,0
2026-03-09 07:23:20.047084,5,0.5515192110206715,93.33316606373103,25.334398575016777,0
2026-03-09 08:23:20.047084,7,2.7636393929566507,95.50909277905413,49.02471840521479,0
2026-03-09 09:23:20.047084,6,4.976206431303855,70.27696431116831,35.06697456596173,0
2026-03-09 10:23:20.047084,3,1.8920814345188608,52.16361737880263,36.352632616597376,0
2026-03-09 11:23:20.047084,3,2.4269863190135434,71.54739107126356,44.649471998192745,0
2026-03-09 12:23:20.047084,4,1.0622415901379267,78.18790024168808,33.72661990434965,0
2026-03-09 13:23:20.047084,3,4.361995455934392,80.38586509859577,31.451162944581487,0
2026-03-09 14:23:20.047084,3,4.13928442306878,76.21221243709054,14.136230033355673,0
2026-03-09 15:23:20.047084,7,3.8644511149182086,60.26018908987724,32.15861686684464,0
2026-03-09 16:23:20.047084,8,0.5510296046534007,58.87838848215736,16.661005207784516,0
2026-03-09 17:23:20.047084,2,2.931221772697481,95.04570681681759,21.992104167952412,0
2026-03-09 18:23:20.047084,7,2.7366034591015107,84.34811660821255,26.230728004087027,0
2026-03-09 19:23:20.047084,3,4.113237030973299,85.10730918337079,20.417886497674985,0
2026-03-09 20:23:20.047084,8,4.135593272417786,66.19989975245669,15.039329295675445,0
2026-03-09 21:23:20.047084,9,2.6800112745913527,65.88947244257989,24.65376114885803,0
2026-03-09 22:23:20.047084,7,2.9831647633078164,92.26835946104376,18.489194813746398,0
2026-03-09 23:23:20.047084,9,4.246806313536197,57.513147474637584,22.571214305608926,0
2026-03-10 00:23:20.047084,1,3.6805156518132414,55.24608032980364,29.621796146722012,0
2026-03-10 01:23:20.047084,5,3.494437712281197,63.258302683390035,35.958102468879645,0
2026-03-10 02:23:20.047084,1,3.002864370567119,86.81101357575582,10.658519387433664,0
2026-03-10 03:23:20.047084,3,0.851725031943968,67.07563197828958,48.80556345671313,0
2026-03-10 04:23:20.047084,5,4.073061057684374,82.46432165553759,23.06059730293869,0
2026-03-10 05:23:20.047084,4,3.999911096056953,93.97801508530615,33.51731713324885,0
2026-03-10 06:23:20.047084,4,1.8730735161916878,84.893149671366,44.334216503776496,0
2026-03-10 07:23:20.047084,8,2.133844639521925,98.29755350175569,28.930209625226823,0
2026-03-10 08:23:20.047084,2,2.2174990361746154,65.1362762764297,24.83195909629904,0
2026-03-10 09:23:20.047084,3,1.4130990388495386,62.171855906993066,13.473040245654438,0
2026-03-10 10:23:20.047084,2,3.1765519457268447,78.88484489574157,36.6819629595787,0
2026-03-10 11:23:20.047084,8,4.52770787593135,68.02076581537017,35.94036413531272,0
2026-03-10 12:23:20.047084,5,4.613381807978849,66.20025184439847,18.16322382195203,0
2026-03-10 13:23:20.047084,2,3.2494960547856917,91.14191731171955,39.743963622890064,0
2026-03-10 14:23:20.047084,7,1.460203700670665,55.05164274150315,40.01129442601384,0
2026-03-10 15:23:20.047084,6,2.261192927292141,61.923733924944884,44.46332619211433,0
2026-03-10 16:23:20.047084,7,0.6206050944290353,93.53560833808118,29.966119754359678,0
2026-03-10 17:23:20.047084,4,2.6520313769806325,80.2177807001148,19.692182936162514,0
2026-03-10 18:23:20.047084,1,3.113668021364561,67.67810461838846,16.55380276161108,0
2026-03-10 19:23:20.047084,5,3.722464016473957,63.72313985325581,32.13964054710465,0
2026-03-10 20:23:20.047084,6,3.6888134313916994,93.70296818708502,49.61176930289504,0
2026-03-10 21:23:20.047084,7,2.2867671840506114,70.29007980753288,30.736175311167,0
2026-03-10 22:23:20.047084,3,3.80649949650524,69.54221942428771,14.27957697879037,0
2026-03-10 23:23:20.047084,5,4.45897663839597,97.18319804953134,30.209604069526797,0
2026-03-11 00:23:20.047084,2,4.776991324209883,56.70159215871121,35.82519419628912,0
2026-03-11 01:23:20.047084,6,3.958087575557605,91.94028078675339,31.42328879142314,0
2026-03-11 02:23:20.047084,9,2.327170864614458,65.6431717646091,32.7426589464736,0
2026-03-11 03:23:20.047084,1,3.5626826004468994,84.44452997049473,47.60457093228871,0
2026-03-11 04:23:20.047084,1,3.817196052439559,74.64321477903658,41.3690858998788,0
2026-03-11 05:23:20.047084,1,1.3552721314077034,72.52248918439197,37.28277504053873,0
2026-03-11 06:23:20.047084,2,1.5507571510662994,87.6632854690101,42.228254376955164,0
2026-03-11 07:23:20.047084,5,3.175769128031901,70.99538257436072,36.78633609917605,0
2026-03-11 08:23:20.047084,3,0.925435029634683,97.06221369960781,46.515232510301274,0
2026-03-11 09:23:20.047084,8,2.409300949360361,74.47806419080243,23.688206115096882,0
2026-03-11 10:23:20.047084,4,4.760245678105684,60.43008454674477,32.34351949124106,0
2026-03-11 11:23:20.047084,2,3.7070839011751713,94.7815671020814,24.50426963663557,0
2026-03-11 12:23:20.047084,1,4.534704938227455,73.8525331204474,36.32174413651774,0
2026-03-11 13:23:20.047084,4,2.222450448652781,81.7994493116669,36.82985691106819,0
2026-03-11 14:23:20.047084,5,3.953328462682548,76.44634054664421,42.718083996423374,0
2026-03-11 15:23:20.047084,9,2.120326841746218,69.20788123955994,38.98305163417253,0
2026-03-11 16:23:20.047084,2,4.34266906447629,91.58963269665277,43.879815851967685,0
2026-03-11 17:23:20.047084,6,0.7564571620919553,70.7774189141111,10.706842273176044,0
2026-03-11 18:23:20.047084,4,2.9908422735636164,56.981661524423814,21.704916082053845,0
2026-03-11 19:23:20.047084,1,1.0375518273669702,57.4064637757264,49.15859986599448,0
2026-03-11 20:23:20.047084,1,0.9339198392766859,68.83952691072939,35.32354710546914,0
2026-03-11 21:23:20.047084,1,4.826369221420897,96.30604297443438,34.13619894956004,0
2026-03-11 22:23:20.047084,1,2.211097197583954,53.572029849479634,33.59517545503877,0
2026-03-11 23:23:20.047084,6,3.1836416644122947,67.8071224171972,47.03515354829342,0
2026-03-12 00:23:20.047084,7,1.9636811639956169,76.82790343122156,12.753504362925794,0
2026-03-12 01:23:20.047084,1,3.4978868588016416,72.33699093365755,47.72585327845482,0
2026-03-12 02:23:20.047084,9,4.110514806513956,86.04709439207969,29.26748833005044,0
2026-03-12 03:23:20.047084,1,1.7642091966230453,71.7673817115286,20.77750563824185,0
2026-03-12 04:23:20.047084,3,2.6427557212446584,89.17429048705489,23.408673881079935,0
2026-03-12 05:23:20.047084,3,3.448160667882716,91.6048167008434,16.26696870878706,1
2026-03-12 06:23:20.047084,1,2.6499747545240906,90.29318319775612,25.104451747743084,0
2026-03-12 07:23:20.047084,4,3.824487113737322,73.57838002961952,42.540397774921395,0
2026-03-12 08:23:20.047084,7,2.1969265421912376,81.87265244528945,42.18334912970744,0
2026-03-12 09:23:20.047084,8,2.674041520853734,53.13740867896817,18.902888579886334,1
2026-03-12 10:23:20.047084,1,2.124798952231087,83.87460226486206,26.264091510444644,0
2026-03-12 11:23:20.047084,7,4.087110174914887,56.098294283510384,34.69657223550286,0
2026-03-12 12:23:20.047084,3,3.791741028896654,63.75389460384263,13.658098168155458,0
2026-03-12 13:23:20.047084,6,1.6604319461423056,71.66597036837283,35.24505424310427,0
2026-03-12 14:23:20.047084,6,0.7756096662970093,51.88393965400036,29.446545903807216,0
2026-03-12 15:23:20.047084,8,4.375048728329187,91.985789890182,49.8967961133444,0
2026-03-12 16:23:20.047084,8,1.2927988529235217,64.96077035358948,17.896851824516933,0
2026-03-12 17:23:20.047084,6,3.944345640475719,99.47539988781685,19.10369455014068,0
2026-03-12 18:23:20.047084,8,1.4362694035024943,65.09831045800972,26.9420352183022,0
2026-03-12 19:23:20.047084,1,2.2813357207068528,95.00690521074907,19.680494210758628,0
2026-03-12 20:23:20.047084,7,4.507765871345706,79.6951093843874,38.30820910627799,0
2026-03-12 21:23:20.047084,6,2.3534391972605038,75.68785607441932,20.340397944471917,0
2026-03-12 22:23:20.047084,1,1.995879657802766,84.1029741533814,41.63111471793694,0
2026-03-12 23:23:20.047084,2,3.857379549313212,72.61923169024493,35.507294293367885,0
2026-03-13 00:23:20.047084,9,1.9440207280858517,59.55099256190222,35.43141271610962,1
2026-03-13 01:23:20.047084,1,3.5830799744071116,98.64637223679934,22.77616794768463,0
2026-03-13 02:23:20.047084,6,4.754083277103182,78.3946718133131,25.555614675007515,0
2026-03-13 03:23:20.047084,3,3.97943314412266,60.47531203036853,16.288281518618493,0
2026-03-13 04:23:20.047084,5,0.6634705987691456,61.014246554685954,36.04484381277351,0
2026-03-13 05:23:20.047084,2,4.373957101748594,99.50474649774195,20.381204402615825,0
2026-03-13 06:23:20.047084,2,2.315386847692019,50.897656556269794,44.88043839086883,0
2026-03-13 07:23:20.047084,8,1.2592688898275066,84.61084985270355,44.369743404793965,0
2026-03-13 08:23:20.047084,2,3.793176969880006,76.03586715040154,33.940178824003524,0
2026-03-13 09:23:20.047084,8,2.798280812957089,64.37149259063939,17.924224149949822,0
2026-03-13 10:23:20.047084,4,4.823287503392013,88.7430259892187,19.686992094112377,0
2026-03-13 11:23:20.047084,6,0.5050901781090653,81.79715886795337,22.01216425325066,0
2026-03-13 12:23:20.047084,1,2.9912073366366867,80.84883792327912,27.713184670680032,0
2026-03-13 13:23:20.047084,6,4.428992737863737,88.77127420789841,36.615182159319744,0
2026-03-13 14:23:20.047084,4,4.181993031538408,53.81063179617716,41.95880431322138,0
2026-03-13 15:23:20.047084,3,1.2943385795965652,61.70223893418179,34.425145023526596,0
2026-03-13 16:23:20.047084,9,1.4677749775875784,59.65666682713218,17.652375495748895,0
2026-03-13 17:23:20.047084,1,0.6515016640112297,87.26290279888119,26.53190096528276,0
2026-03-13 18:23:20.047084,3,1.0575269874709772,84.71793899365312,34.60576961896057,0
2026-03-13 19:23:20.047084,7,4.722199754730067,62.68885026879788,44.513852284601086,0
2026-03-13 20:23:20.047084,2,4.539705462785845,87.67899370635004,44.40704731644352,0
2026-03-13 21:23:20.047084,2,3.9510007985620157,67.5047761985009,11.56461688589145,0
2026-03-13 22:23:20.047084,2,0.7878263853880064,88.86668225028734,33.60685243246823,0
2026-03-13 23:23:20.047084,4,4.790633891176051,60.52619099049353,38.36906832540657,0
2026-03-14 00:23:20.047084,9,3.846847676896673,71.71340230617491,10.291697028498902,0
2026-03-14 01:23:20.047084,3,3.8307160648484713,70.71339996964889,43.04853261522639,0
2026-03-14 02:23:20.047084,2,0.5512039740450677,96.6642684435414,39.5481671685441,0
2026-03-14 03:23:20.047084,3,1.5359032620621833,99.57426366899487,27.91979026755394,0
2026-03-14 04:23:20.047084,8,1.881448083604079,81.97707208408765,42.95420141762969,0
2026-03-14 05:23:20.047084,5,1.8488669145002326,88.24478156089957,17.756386882771714,0
2026-03-14 06:23:20.047084,4,2.8218595342033783,60.46053115502066,18.930833288200812,0
2026-03-14 07:23:20.047084,1,0.9774083959602036,95.85998593208733,42.014201924957646,0
2026-03-14 08:23:20.047084,2,0.6558883218386087,88.45189039850251,49.61225338907165,0
2026-03-14 09:23:20.047084,5,2.4657994273318913,69.2007043591904,33.844788531257244,0
2026-03-14 10:23:20.047084,7,4.276311565986305,80.04758388552608,46.30319441944367,0
2026-03-14 11:23:20.047084,7,2.2165741364444154,81.31158266953642,45.48246149495816,0
2026-03-14 12:23:20.047084,2,3.8199947223634743,80.19942847883938,28.210053400374818,0
2026-03-14 13:23:20.047084,2,1.19431948676483,94.01023013495791,40.938509234123416,0
2026-03-14 14:23:20.047084,6,3.706622020922554,83.39112374162114,35.404852622707566,0
2026-03-14 15:23:20.047084,8,1.7254359727264004,65.39596387568903,45.76030239592722,0
2026-03-14 16:23:20.047084,2,4.391923256676807,52.333551981452196,14.274213999898674,0
2026-03-14 17:23:20.047084,9,1.1269658998110288,60.24957493432947,33.286030771695295,0
2026-03-14 18:23:20.047084,3,0.8619054308452048,76.31503608782596,33.65472892104083,0
2026-03-14 19:23:20.047084,1,4.1764637580151724,89.32404549387354,25.23338908126813,0
2026-03-14 20:23:20.047084,4,1.7882094440097263,75.71293970956305,41.93278855911652,1
2026-03-14 21:23:20.047084,4,0.635450887052531,71.57375987543668,37.35428887455342,0
2026-03-14 22:23:20.047084,3,3.922685832693597,70.71222458786619,14.69496368962011,0
2026-03-14 23:23:20.047084,4,3.7675986093134863,64.16191481742663,35.10507221505958,0
2026-03-15 00:23:20.047084,4,3.9639447609241754,76.98159555881938,29.921233370833423,0
2026-03-15 01:23:20.047084,7,3.3944972556547572,89.77068808766981,20.069100475286362,0
2026-03-15 02:23:20.047084,9,1.2518551822404373,95.64177393999492,27.8890537707925,0
2026-03-15 03:23:20.047084,5,4.473826606425908,76.08838197210125,44.08854873624996,0
2026-03-15 04:23:20.047084,4,0.7079220922627798,64.46606004108082,20.9186760596312,0
2026-03-15 05:23:20.047084,9,2.560012387835335,73.03870093366928,17.218840772688164,0
2026-03-15 06:23:20.047084,9,2.84978076786641,52.26559317325674,15.107403719324367,0
2026-03-15 07:23:20.047084,6,0.7737977333571457,67.58568786147774,41.26129158527607,0
2026-03-15 08:23:20.047084,3,3.6833133363568304,81.96144380613319,38.580576008851416,0
2026-03-15 09:23:20.047084,6,3.7501929153042495,86.67752639286137,39.13388438385479,0
2026-03-15 10:23:20.047084,2,2.0953705732961243,73.68208793948236,16.651958842350602,0
2026-03-15 11:23:20.047084,3,4.392221246564279,89.70217880036027,32.29351950989733,0
2026-03-15 12:23:20.047084,8,2.0533043460117066,56.10501790060648,13.014166039046087,0
2026-03-15 13:23:20.047084,1,3.55162922042523,71.26721523568342,48.24303913632165,0
2026-03-15 14:23:20.047084,3,4.657409195075208,73.70372623758712,46.79063748207252,0
2026-03-15 15:23:20.047084,2,1.0092152014087523,91.9217716282872,46.252828942121376,0
2026-03-15 16:23:20.047084,5,4.12690526324735,90.69123666080608,22.331824270740178,0
2026-03-15 17:23:20.047084,1,2.4637574124941226,67.90003171613485,25.67817792053774,0
2026-03-15 18:23:20.047084,3,1.255214554171903,83.2765648935179,27.58338832906732,0
2026-03-15 19:23:20.047084,4,4.364931089397965,88.68515465482471,47.27821867190173,0
2026-03-15 20:23:20.047084,2,3.775423036697205,67.19095170701532,39.312628197759594,0
2026-03-15 21:23:20.047084,2,3.6967233579618766,50.32947897318961,25.19005183529242,0
2026-03-15 22:23:20.047084,7,2.9834490532911118,92.25973976886449,21.118118056810896,0
2026-03-15 23:23:20.047084,5,4.222062687447348,98.47454599352471,33.676087393314944,0
2026-03-16 00:23:20.047084,8,1.2175900699133568,77.36463948554602,30.32682481050752,0
2026-03-16 01:23:20.047084,3,3.8651957997603406,63.86884791079942,37.984077262746524,0
2026-03-16 02:23:20.047084,1,4.41650911123987,74.70192491223345,12.316067190589042,0
2026-03-16 03:23:20.047084,4,4.449906370068554,67.90114206635305,24.713407416340722,0
2026-03-16 04:23:20.047084,1,4.265560236331924,51.766640539728925,35.623239260979894,0
2026-03-16 05:23:20.047084,1,2.070706446074462,63.96392457258966,11.816560341814718,0
2026-03-16 06:23:20.047084,4,3.208613582227809,56.34526261995365,27.816759064049815,0
2026-03-16 07:23:20.047084,7,2.279327640598816,88.30145422013919,45.34789234531488,0
2026-03-16 08:23:20.047084,1,3.8639063205006057,56.716025798563635,33.744744955635774,0
2026-03-16 09:23:20.047084,4,3.7842594224426915,90.61765148621964,12.548051096558561,0
2026-03-16 10:23:20.047084,2,0.7810418987542724,52.27356945939619,40.45054161314192,0
2026-03-16 11:23:20.047084,7,1.1934240601790254,94.05754280031002,23.9005369155405,0
2026-03-16 12:23:20.047084,4,2.4246591676586817,70.8982808849342,18.972214763396302,0
